date,amount,price,sid,symbol,value
2023-05-05 09:35:00+00:00,-7.793959334394889e+26,29127.600000000002,0,Kraken,2.270193299085206e+31
2023-05-05 09:36:00+00:00,-2.9378923348789325e+27,29125.399999999998,0,Kraken,8.556728941028286e+31
2023-05-05 09:37:00+00:00,-1.1073617444606288e+28,29126.6,0,Kraken,3.225368258620695e+32
2023-05-05 09:38:00+00:00,-4.17403707222023e+28,29126.5,0,Kraken,1.2157509078402253e+33
2023-05-05 09:39:00+00:00,-1.573337856387781e+29,29119.599999999995,0,Kraken,4.581496904286962e+33
2023-05-05 09:40:00+00:00,-5.9294182769820426e+29,29129.300000000003,0,Kraken,1.7271980381569303e+34
2023-05-05 09:41:00+00:00,-2.235159145244376e+30,29116.799999999996,0,Kraken,6.508068180025144e+34
2023-05-05 09:42:00+00:00,-8.423020660194421e+30,29115.299999999996,0,Kraken,2.4523877342775857e+35
2023-05-05 09:43:00+00:00,-3.1740286645894616e+31,29111.3,0,Kraken,9.24001006634632e+35
2023-05-05 09:44:00+00:00,-1.1959416448752856e+32,29112.999999999996,0,Kraken,3.4817449107254184e+36
2023-05-05 09:45:00+00:00,-4.506379510919239e+32,29122.600000000002,0,Kraken,1.3123748794469663e+37
2023-05-05 09:46:00+00:00,-1.6984420282897926e+33,29134.700000000004,0,Kraken,4.948359896161463e+37
2023-05-05 09:47:00+00:00,-6.403335234166041e+33,29133.1,0,Kraken,1.8654900571048267e+38
2023-05-05 09:48:00+00:00,-2.4140386862344157e+34,29137.0,0,Kraken,7.033784520081217e+38
2023-05-05 09:49:00+00:00,-9.101750512894132e+34,29132.100000000002,0,Kraken,2.6515310611668316e+39
2023-05-05 09:50:00+00:00,-3.431246827926132e+35,29122.5,0,Kraken,9.992648574627878e+39
2023-05-05 09:51:00+00:00,-1.2932242182759886e+36,29111.399999999998,0,Kraken,3.7647567507919614e+40
2023-05-05 09:52:00+00:00,-4.872749319576318e+36,29111.0,0,Kraken,1.4185060544218618e+41
2023-05-05 09:53:00+00:00,-1.8359883719644572e+37,29114.7,0,Kraken,5.345425065323358e+41
2023-05-05 09:54:00+00:00,-6.91841054822321e+37,29114.799999999996,0,Kraken,2.014281394294091e+42
2023-05-05 09:55:00+00:00,-2.6070167990297468e+38,29108.5,0,Kraken,7.588634849455738e+42
2023-05-05 09:56:00+00:00,-9.822279490972605e+38,29115.4,0,Kraken,2.859795962914638e+43
2023-05-05 09:57:00+00:00,-3.701317683565995e+39,29115.400000000005,0,Kraken,1.0776534488409738e+44
2023-05-05 09:58:00+00:00,-1.3947630595595882e+40,29084.000000000004,0,Kraken,4.056528882423107e+44
2023-05-05 09:59:00+00:00,-5.25170466826478e+40,29108.3,0,Kraken,1.528681949952517e+45
2023-05-05 10:00:00+00:00,-1.9786389839115927e+41,29109.000000000004,0,Kraken,5.759620218268256e+45
2023-05-05 10:01:00+00:00,-7.454877293574264e+41,29111.599999999995,0,Kraken,2.170234058196165e+46
2023-05-05 10:02:00+00:00,-2.8089430337076676e+42,29111.599999999995,0,Kraken,8.177282602008413e+46
2023-05-05 10:03:00+00:00,-1.0583891130462687e+43,29111.700000000004,0,Kraken,3.0811506342269066e+47
2023-05-05 10:04:00+00:00,-3.987942538717807e+43,29128.199999999997,0,Kraken,1.1616158785628001e+48
2023-05-05 10:05:00+00:00,-1.5032568979748523e+44,29123.8,0,Kraken,4.3780553245240004e+48
2023-05-05 10:06:00+00:00,-5.665905368083462e+44,29123.699999999997,0,Kraken,1.6501212816845231e+49
2023-05-05 10:07:00+00:00,-2.135523389305944e+45,29121.5,0,Kraken,6.218964438167305e+49
2023-05-05 10:08:00+00:00,-8.048505497866108e+45,29104.7,0,Kraken,2.342493379637437e+50
2023-05-05 10:09:00+00:00,-3.0320897599369506e+46,29095.2,0,Kraken,8.821925798331757e+50
2023-05-05 10:10:00+00:00,-1.1419963645891094e+47,29101.9,0,Kraken,3.32342640026358e+51
2023-05-05 10:11:00+00:00,-4.301905227111277e+47,29109.699999999997,0,Kraken,1.2522717058964114e+52
2023-05-05 10:12:00+00:00,-1.6208485921764215e+48,29115.9,0,Kraken,4.719246552494947e+52
2023-05-05 10:13:00+00:00,-6.10790117275208e+48,29121.500000000004,0,Kraken,1.7787124400229971e+53
2023-05-05 10:14:00+00:00,-2.301987251251556e+49,29101.3,0,Kraken,6.69908215948469e+53
2023-05-05 10:15:00+00:00,-8.671464572861852e+49,29097.3,0,Kraken,2.5231620611593314e+54
2023-05-05 10:16:00+00:00,-3.266165180253764e+50,29093.2,0,Kraken,9.50231968221588e+54
2023-05-05 10:17:00+00:00,-1.2300956555796606e+51,29094.899999999998,0,Kraken,3.5789510089524664e+55
2023-05-05 10:18:00+00:00,-4.632956934777728e+51,29100.6,0,Kraken,1.3482182657619274e+56
2023-05-05 10:19:00+00:00,-1.745179608902379e+52,29094.6,0,Kraken,5.077530264917115e+56
2023-05-05 10:20:00+00:00,-6.572887808657798e+52,29096.4,0,Kraken,1.9124737283583075e+57
2023-05-05 10:21:00+00:00,-2.4756659482075757e+53,29096.4,0,Kraken,7.203296669542691e+57
2023-05-05 10:22:00+00:00,-9.324549673648023e+53,29096.399999999998,0,Kraken,2.713108271243323e+58
2023-05-05 10:23:00+00:00,-3.512074263463563e+54,29096.399999999998,0,Kraken,1.021887175994412e+59
2023-05-05 10:24:00+00:00,-1.3228162285350842e+55,29104.300000000003,0,Kraken,3.8499640360153654e+59
2023-05-05 10:25:00+00:00,-4.983356289488961e+55,29134.2,0,Kraken,1.4518609880922929e+60
2023-05-05 10:26:00+00:00,-1.8787628901210329e+56,29124.499999999996,0,Kraken,5.471802979333002e+60
2023-05-05 10:27:00+00:00,-7.081344998453041e+56,29125.0,0,Kraken,2.0624417307994484e+61
2023-05-05 10:28:00+00:00,-2.669101020142508e+57,29133.900000000005,0,Kraken,7.776132221072982e+61
2023-05-05 10:29:00+00:00,-1.006263593325625e+58,29129.100000000002,0,Kraken,2.9311552836341465e+62
2023-05-05 10:30:00+00:00,-3.793201663460001e+58,29145.3,0,Kraken,1.1055400044204075e+63
2023-05-05 10:31:00+00:00,-1.4304659529846876e+59,29131.899999999998,0,Kraken,4.167219109575462e+63
2023-05-05 10:32:00+00:00,-5.392651664506654e+59,29130.199999999993,0,Kraken,1.570890215174117e+64
2023-05-05 10:33:00+00:00,-2.0328652391299836e+60,29125.1,0,Kraken,5.920740337618468e+64
2023-05-05 10:34:00+00:00,-7.662296317865256e+60,29129.1,0,Kraken,2.2319579567272883e+65
2023-05-05 10:35:00+00:00,-2.8883719267626e+61,29122.7,0,Kraken,8.411718911152917e+65
2023-05-05 10:36:00+00:00,-1.0886221716452344e+62,29104.000000000004,0,Kraken,3.1683259683562906e+66
2023-05-05 10:37:00+00:00,-4.1010617749336213e+62,29103.0,0,Kraken,1.1935320083589318e+67
2023-05-05 10:38:00+00:00,-1.544914630184885e+63,29101.2,0,Kraken,4.4958869635936375e+67
2023-05-05 10:39:00+00:00,-5.819597246905596e+63,29101.1,0,Kraken,1.6935668144192442e+68
2023-05-05 10:40:00+00:00,-2.192200524887723e+64,29101.8,0,Kraken,6.379698123517754e+68
2023-05-05 10:41:00+00:00,-8.258007981650108e+64,29108.000000000004,0,Kraken,2.4037409632987135e+69
2023-05-05 10:42:00+00:00,-3.1112741194736373e+65,29096.299999999996,0,Kraken,9.052656516244078e+69
2023-05-05 10:43:00+00:00,-1.171852642774802e+66,29096.399999999994,0,Kraken,3.409669323523274e+70
2023-05-05 10:44:00+00:00,-4.4137611480501576e+66,29099.5,0,Kraken,1.2843824252768555e+71
2023-05-05 10:45:00+00:00,-1.66256500834518e+67,29097.200000000004,0,Kraken,4.837598656082137e+71
2023-05-05 10:46:00+00:00,-6.26214659241965e+67,29104.4,0,Kraken,1.8225601928441848e+72
2023-05-05 10:47:00+00:00,-2.3591021711759424e+68,29112.8,0,Kraken,6.8680069689010974e+72
2023-05-05 10:48:00+00:00,-8.889192949528484e+68,29113.099999999995,0,Kraken,2.5879196325891766e+73
2023-05-05 10:49:00+00:00,-3.3495094202118546e+69,29122.7,0,Kraken,9.754675799200378e+73
2023-05-05 10:50:00+00:00,-1.2624240615245735e+70,29130.3,0,Kraken,3.6774791639429285e+74
2023-05-05 10:51:00+00:00,-4.7589657634747813e+70,29131.399999999998,0,Kraken,1.3863533524208924e+75
2023-05-05 10:52:00+00:00,-1.7940392752664795e+71,29114.999999999996,0,Kraken,5.223345349938354e+75
2023-05-05 10:53:00+00:00,-6.760388240290987e+71,29115.0,0,Kraken,1.968287036160721e+76
2023-05-05 10:54:00+00:00,-2.547483201150999e+72,29104.099999999995,0,Kraken,7.414220583461878e+76
2023-05-05 10:55:00+00:00,-9.596913069228529e+72,29103.100000000002,0,Kraken,2.792999207450648e+77
2023-05-05 10:56:00+00:00,-3.6152707859631397e+73,29114.9,0,Kraken,1.0525824740623822e+78
2023-05-05 10:57:00+00:00,-1.3623209243879468e+74,29116.300000000003,0,Kraken,3.966574473075678e+78
2023-05-05 10:58:00+00:00,-5.133734014905601e+74,29105.599999999995,0,Kraken,1.4942040874423643e+79
2023-05-05 10:59:00+00:00,-1.9340604183450665e+75,29110.299999999996,0,Kraken,5.630107899615038e+79
2023-05-05 11:00:00+00:00,-7.287158608676183e+75,29121.2,0,Kraken,2.1221080327498087e+80
2023-05-05 11:01:00+00:00,-2.7464130120317838e+76,29121.4,0,Kraken,7.997939188858239e+80
2023-05-05 11:02:00+00:00,-1.035084165915998e+77,29121.3,0,Kraken,3.014299652088955e+81
2023-05-05 11:03:00+00:00,-3.9010757775183966e+77,29113.5,0,Kraken,1.1357396964878184e+82
2023-05-05 11:04:00+00:00,-1.4699671865475891e+78,29118.299999999996,0,Kraken,4.280294552804866e+82
2023-05-05 11:05:00+00:00,-5.539664860773431e+78,29118.199999999997,0,Kraken,1.6130506934897292e+83
2023-05-05 11:06:00+00:00,-2.0876526786319536e+79,29109.9,0,Kraken,6.077136070970831e+83
2023-05-05 11:07:00+00:00,-7.865784587282277e+79,29116.399999999998,0,Kraken,2.2902333035714566e+84
2023-05-05 11:08:00+00:00,-2.964128866531725e+80,29119.499999999996,0,Kraken,8.631395052897056e+84
2023-05-05 11:09:00+00:00,-1.117084640401541e+81,29121.300000000003,0,Kraken,3.25309569385254e+85
2023-05-05 11:10:00+00:00,-4.2101231722077755e+81,29123.1,0,Kraken,1.2261183815652427e+86
2023-05-05 11:11:00+00:00,-1.5868038449350866e+82,29122.3,0,Kraken,4.621137761335307e+86
2023-05-05 11:12:00+00:00,-5.9805747332632227e+82,29122.3,0,Kraken,1.7416809155451154e+87
2023-05-05 11:13:00+00:00,-2.2540450890834361e+83,29157.0,0,Kraken,6.572119266240575e+87
2023-05-05 11:14:00+00:00,-8.502806281237181e+83,29153.300000000003,0,Kraken,2.4788486235879194e+88
2023-05-05 11:15:00+00:00,-3.2071662007679975e+84,29156.4,0,Kraken,9.350942061607204e+88
2023-05-05 11:16:00+00:00,-1.2098027960505016e+85,29174.999999999996,0,Kraken,3.529599657477338e+89
2023-05-05 11:17:00+00:00,-4.5657408839026324e+85,29181.9,0,Kraken,1.3323699389995824e+90
2023-05-05 11:18:00+00:00,-1.7233894383763478e+86,29173.40000000001,0,Kraken,5.027712944152856e+90
2023-05-05 11:19:00+00:00,-6.503731403880992e+86,29169.7,0,Kraken,1.8971189393178737e+91
2023-05-05 11:20:00+00:00,-2.4541509972209644e+87,29167.099999999995,0,Kraken,7.158046755104357e+91
2023-05-05 11:21:00+00:00,-9.26001117153035e+87,29163.000000000004,0,Kraken,2.700497057953396e+92
2023-05-05 11:22:00+00:00,-3.4936296904727876e+88,29135.6,0,Kraken,1.0178899720973894e+93
2023-05-05 11:23:00+00:00,-1.317171235734902e+89,29143.400000000005,0,Kraken,3.838684819151655e+93
2023-05-05 11:24:00+00:00,-4.9669870341243596e+89,29131.0,0,Kraken,1.4469329929107672e+94
2023-05-05 11:25:00+00:00,-1.8724404341189864e+90,29131.9,0,Kraken,5.45477474827109e+94
2023-05-05 11:26:00+00:00,-7.058832125764968e+90,29122.2,0,Kraken,2.0556872093295256e+95
2023-05-05 11:27:00+00:00,-2.6604275439384466e+91,29128.800000000003,0,Kraken,7.749506184187423e+95
2023-05-05 11:28:00+00:00,-1.002864646090982e+92,29134.100000000002,0,Kraken,2.921755888567928e+96
2023-05-05 11:29:00+00:00,-3.780865785421132e+92,29116.6,0,Kraken,1.1008595672779293e+97
2023-05-05 11:30:00+00:00,-1.4247822125293618e+93,29112.5,0,Kraken,4.147897216226104e+97
2023-05-05 11:31:00+00:00,-5.368596696684745e+93,29114.400000000005,0,Kraken,1.5630347166595837e+98
2023-05-05 11:32:00+00:00,-2.0229907460812783e+94,29112.6,0,Kraken,5.889452039436582e+98
2023-05-05 11:33:00+00:00,-7.622672957590141e+94,29106.100000000002,0,Kraken,2.2186628137091443e+99
2023-05-05 11:34:00+00:00,-2.8717685885909757e+95,29106.1,0,Kraken,8.358598371638779e+99
2023-05-05 11:35:00+00:00,-1.0819111448571258e+96,29096.4,0,Kraken,3.1479719435220877e+100
2023-05-05 11:36:00+00:00,-4.0749981717031727e+96,29102.099999999995,0,Kraken,1.1859100429272288e+101
2023-05-05 11:37:00+00:00,-1.5350613165020289e+97,29110.1,0,Kraken,4.468578842950571e+101
2023-05-05 11:38:00+00:00,-5.7837794128614624e+97,29112.700000000004,0,Kraken,1.6838143491281192e+102
2023-05-05 11:39:00+00:00,-2.1793461120360553e+98,29126.7,0,Kraken,6.347716040144057e+102
2023-05-05 11:40:00+00:00,-8.214745051646848e+98,29131.3,0,Kraken,2.3930620252303983e+103
2023-05-05 11:41:00+00:00,-3.096794308091885e+99,29116.4,0,Kraken,9.016750179212656e+103
2023-05-05 11:42:00+00:00,-1.1669906924692243e+100,29114.3,0,Kraken,3.3976117117756734e+104
2023-05-05 11:43:00+00:00,-4.3974348384859935e+100,29123.999999999996,0,Kraken,1.2807089223606606e+105
2023-05-05 11:44:00+00:00,-1.657439616297239e+101,29121.700000000008,0,Kraken,4.826745927392332e+105
2023-05-05 11:45:00+00:00,-6.24670244212668e+101,29119.1,0,Kraken,1.81898353082531e+106
2023-05-05 11:46:00+00:00,-2.354157071235798e+102,29137.4,0,Kraken,6.859401624742595e+106
2023-05-05 11:47:00+00:00,-8.876065901202377e+102,29137.4,0,Kraken,2.5862548258969416e+107
2023-05-05 11:48:00+00:00,-3.3466138196603072e+103,29144.299999999996,0,Kraken,9.753471714432588e+107
2023-05-05 11:49:00+00:00,-1.2620200172693577e+104,29144.3,0,Kraken,3.678068998930334e+108
2023-05-05 11:50:00+00:00,-4.7591225334455046e+104,29127.400000000005,0,Kraken,1.3862086568068061e+109
2023-05-05 11:51:00+00:00,-1.793917375889577e+105,29138.300000000003,0,Kraken,5.227170267388326e+109
2023-05-05 11:52:00+00:00,-6.763903066718402e+105,29135.900000000005,0,Kraken,1.9707240336160072e+110
2023-05-05 11:53:00+00:00,-2.5501517773380084e+106,29136.599999999995,0,Kraken,7.430275227558661e+110
2023-05-05 11:54:00+00:00,-9.6148463770678e+106,29141.6,0,Kraken,2.80192007181959e+111
2023-05-05 11:55:00+00:00,-3.625546061278332e+107,29188.499999999996,0,Kraken,1.0582425120962258e+112
2023-05-05 11:56:00+00:00,-1.3687300076367636e+108,29178.699999999997,0,Kraken,3.993776227383083e+112
2023-05-05 11:57:00+00:00,-5.166006485562457e+108,29175.7,0,Kraken,1.5072185542082458e+113
2023-05-05 11:58:00+00:00,-1.9496618009930072e+109,29165.6,0,Kraken,5.6863056223041646e+113
2023-05-05 11:59:00+00:00,-7.3561927022049325e+109,29165.7,0,Kraken,2.1454850949469842e+114
2023-05-05 12:00:00+00:00,-2.7755432972410727e+110,29173.499999999996,0,Kraken,8.097231238206243e+114
2023-05-05 12:01:00+00:00,-1.0474378676736763e+111,29175.7,0,Kraken,3.055973299588688e+115
2023-05-05 12:02:00+00:00,-3.953052721138023e+111,29197.900000000005,0,Kraken,1.154208380465159e+116
2023-05-05 12:03:00+00:00,-1.492724878078284e+112,29202.6,0,Kraken,4.3591447524568894e+116
2023-05-05 12:04:00+00:00,-5.637393204481744e+112,29219.4,0,Kraken,1.6472124699903387e+117
2023-05-05 12:05:00+00:00,-2.1299064791271485e+113,29193.9,0,Kraken,6.218027676099006e+117
2023-05-05 12:06:00+00:00,-8.041997915710507e+113,29192.4,0,Kraken,2.347652199545874e+118
2023-05-05 12:07:00+00:00,-3.0363439999929135e+114,29150.4,0,Kraken,8.851064213739343e+118
2023-05-05 12:08:00+00:00,-1.1451922647839478e+115,29140.9,0,Kraken,3.3371933268842544e+119
2023-05-05 12:09:00+00:00,-4.31819070059557e+115,29155.100000000002,0,Kraken,1.2589728169493392e+120
2023-05-05 12:10:00+00:00,-1.6288485459153192e+116,29147.2,0,Kraken,4.7476374337502995e+120
2023-05-05 12:11:00+00:00,-6.142895134026841e+116,29196.0,0,Kraken,1.7934796633304765e+121
2023-05-05 12:12:00+00:00,-2.3195273012657705e+117,29212.7,0,Kraken,6.7759655193686575e+121
2023-05-05 12:13:00+00:00,-8.762105206736916e+117,29204.0,0,Kraken,2.558885204575449e+122
2023-05-05 12:14:00+00:00,-3.309194755099201e+118,29204.000000000004,0,Kraken,9.664172362791707e+122
2023-05-05 12:15:00+00:00,-1.2497875417834913e+119,29203.899999999998,0,Kraken,3.64986703914909e+123
2023-05-05 12:16:00+00:00,-4.720075676679469e+119,29211.599999999995,0,Kraken,1.3788096263688996e+124
2023-05-05 12:17:00+00:00,-1.782977703112625e+120,29202.400000000005,0,Kraken,5.206722807737613e+124
2023-05-05 12:18:00+00:00,-6.733521979814984e+120,29185.899999999994,0,Kraken,1.965238991506821e+125
2023-05-05 12:19:00+00:00,-2.5418984987944244e+121,29166.799999999996,0,Kraken,7.413904513463721e+125
2023-05-05 12:20:00+00:00,-9.59102784798931e+121,29162.6,0,Kraken,2.7969930871977305e+126
2023-05-05 12:21:00+00:00,-3.618479638743519e+122,29172.499999999996,0,Kraken,1.055600972612453e+127
2023-05-05 12:22:00+00:00,-1.3655117935835235e+123,29164.999999999996,0,Kraken,3.9825151459863457e+127
2023-05-05 12:23:00+00:00,-5.152081252119735e+123,29173.500000000004,0,Kraken,1.503042424087151e+128
2023-05-05 12:24:00+00:00,-1.9442986193607567e+124,29170.099999999995,0,Kraken,5.67153851566152e+128
2023-05-05 12:25:00+00:00,-7.336788977610695e+124,29157.600000000002,0,Kraken,2.139231582935816e+129
2023-05-05 12:26:00+00:00,-2.7676570948922276e+125,29175.099999999995,0,Kraken,8.074667250919022e+129
2023-05-05 12:27:00+00:00,-1.0445038668942708e+126,29177.999999999996,0,Kraken,3.047653382824103e+130
2023-05-05 12:28:00+00:00,-3.9422081559129085e+126,29178.5,0,Kraken,1.150277206773048e+131
2023-05-05 12:29:00+00:00,-1.487902667474975e+127,29156.4,0,Kraken,4.338188533396736e+131
2023-05-05 12:30:00+00:00,-5.612645852064588e+127,29169.400000000005,0,Kraken,1.637175119172128e+132
2023-05-05 12:31:00+00:00,-2.1178882457041e+128,28953.600000000002,0,Kraken,6.132048911081823e+132
2023-05-05 12:32:00+00:00,-7.948231200797102e+128,28981.6,0,Kraken,2.303524573690213e+133
2023-05-05 12:33:00+00:00,-2.9850108476803617e+129,28920.7,0,Kraken,8.632860322250944e+133
2023-05-05 12:34:00+00:00,-1.119312156107941e+130,28895.9,0,Kraken,3.2343532131679457e+134
2023-05-05 12:35:00+00:00,-4.1945303652447157e+130,28931.0,0,Kraken,1.2135195799689486e+135
2023-05-05 12:36:00+00:00,-1.5732656424795597e+131,28928.699999999997,0,Kraken,4.5512529791598434e+135
2023-05-05 12:37:00+00:00,-5.900590184189588e+131,28929.9,0,Kraken,1.7070348396958637e+136
2023-05-05 12:38:00+00:00,-2.2131051969536375e+132,28948.4,0,Kraken,6.406585448349269e+136
2023-05-05 12:39:00+00:00,-8.304477082047542e+132,28984.5,0,Kraken,2.4070111598460697e+137
2023-05-05 12:40:00+00:00,-3.119030327511182e+133,28978.8,0,Kraken,9.038575605488104e+137
2023-05-05 12:41:00+00:00,-1.1712894526848757e+134,28997.9,0,Kraken,3.396493442001076e+138
2023-05-05 12:42:00+00:00,-4.400670349468515e+134,28966.300000000003,0,Kraken,1.2747113754380984e+139
2023-05-05 12:43:00+00:00,-1.6520607087303938e+135,28963.09999999999,0,Kraken,4.784879951302925e+139
2023-05-05 12:44:00+00:00,-6.201517426961796e+135,28988.0,0,Kraken,1.7976958717276854e+140
2023-05-05 12:45:00+00:00,-2.3293982952123737e+136,28987.399999999998,0,Kraken,6.7523200142639155e+140
2023-05-05 12:46:00+00:00,-8.749494089711133e+136,29019.9,0,Kraken,2.539094435340081e+141
2023-05-05 12:47:00+00:00,-3.289116609537226e+137,29043.3,0,Kraken,9.552680042577252e+141
2023-05-05 12:48:00+00:00,-1.2371790540569514e+138,29096.1,0,Kraken,3.5997085474746465e+142
2023-05-05 12:49:00+00:00,-4.6597765699098096e+138,29071.9,0,Kraken,1.35468558462761e+143
2023-05-05 12:50:00+00:00,-1.754010689543262e+139,29065.400000000005,0,Kraken,5.098102229585073e+143
2023-05-05 12:51:00+00:00,-6.60127868260977e+139,29081.0,0,Kraken,1.9197178536897474e+144
2023-05-05 12:52:00+00:00,-2.485392739159025e+140,29033.500000000004,0,Kraken,7.215965009237356e+144
2023-05-05 12:53:00+00:00,-9.346321503078867e+140,29034.499999999993,0,Kraken,2.713657716811433e+145
2023-05-05 12:54:00+00:00,-3.514773858432984e+141,29012.200000000008,0,Kraken,1.0197132213562945e+146
2023-05-05 12:55:00+00:00,-1.3210191952058382e+142,29027.099999999995,0,Kraken,3.834535628115938e+146
2023-05-05 12:56:00+00:00,-4.966889948949499e+142,29027.1,0,Kraken,1.44174411237152e+147
2023-05-05 12:57:00+00:00,-1.8674971457270566e+143,28994.1,0,Kraken,5.414639899292485e+147
2023-05-05 12:58:00+00:00,-7.015728682848952e+143,28966.3,0,Kraken,2.032197017460076e+148
2023-05-05 12:59:00+00:00,-2.6337827602668324e+144,28969.900000000005,0,Kraken,7.630042318665412e+148
2023-05-05 13:00:00+00:00,-9.888415612150613e+144,28970.600000000002,0,Kraken,2.864733333333706e+149
2023-05-05 13:01:00+00:00,-3.7126257401112494e+145,28963.9,0,Kraken,1.0753212067400822e+150
2023-05-05 13:02:00+00:00,-1.3936763729044989e+146,28930.300000000003,0,Kraken,4.0319475571039025e+150
2023-05-05 13:03:00+00:00,-5.22724609417372e+146,28925.599999999995,0,Kraken,1.5120122962163133e+151
2023-05-05 13:04:00+00:00,-1.9603436446027137e+147,28921.0,0,Kraken,5.669509854555508e+151
2023-05-05 13:05:00+00:00,-7.350905154900001e+147,28965.099999999995,0,Kraken,2.12919702902194e+152
2023-05-05 13:06:00+00:00,-2.759527873732294e+148,28990.299999999996,0,Kraken,7.999954091786131e+152
2023-05-05 13:07:00+00:00,-1.0365872287557916e+149,28973.399999999998,0,Kraken,3.003345641363305e+153
2023-05-05 13:08:00+00:00,-3.8921637833046026e+149,28978.3,0,Kraken,1.1278828976173577e+154
